																																						
#####################################################################################################################################################
##########          Modifiers（修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Résistance 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# operative_slot
	# 操作槽位
		# Spy vacancy
			# 间谍招募名额
				# operative_slot = 5

# intel_network_gain_factor
	# 情报网络增益效果
		# Intelligence network growth
			# 情报网人员增长率
				# intel_network_gain_factor = 0.5

# resistance_target
	# 抵抗力形成目标
		# Target of resistance
			# 抵抗力形成目标
				# resistance_target = -0.1

# compliance_gain
	# 服从增益
		# Daily compliance growth
			# 每日服从增长率
				# compliance_gain = 0.3

# intelligence_agency_defense
	# 防御情报机构
		# Antispyware defense
			# 反间谍防御
				# intelligence_agency_defense = 1

# intel_from_operatives_factor
	# 特工情报效率
		# Intelligence bonus from spies
			# 间谍的情报奖励
				# intel_from_operatives_factor = 0.2

# own_operative_detection_chance_factor
	# 检测己方特工几率
		# Probability of our agents being found
			# 我方特工被发现几率
				# own_operative_detection_chance_factor = -0.7

# root_out_resistance_effectiveness_factor
	# 根除抵抗力的有效效率
		# Unknown
			# 不明确
				# root_out_resistance_effectiveness_factor = 0.1

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> La Resistance modifiers 抵抗组织 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# legitimacy_gain_factor
	# 合法性增长率
		# that applies to legitimacy change as a factor
			# 一个适用于合法性的变量
				# legitimacy_gain_factor = 0.1
					# Used mostly for governments in exile.
						# 主要用于流亡政府

# navy_leader_start_level
	# 海军将领起始级别
		# changes starting level of leaders, similar to army leaders
			# 改变指挥官起始级别，适用于军队指挥官
				# navy_leader_start_level = 1
					# level based
						# 基于级别

# navy_leader_start_attack_level
	# 海军将领起始攻击等级
		# changes starting level of leaders attack wise, similar to army leaders
			# 改变指挥官起始攻击等级，适用于军队指挥官
				# navy_leader_start_attack_level = 1
					# level based
						# 基于级别

# navy_leader_start_defense_level
	# 海军将领起始防御等级
		# changes starting level of leaders defense wise, similar to army leaders
			# 改变指挥官起始防御等级，适用于军队指挥官
				# navy_leader_start_defense_level = 1
					# level based
						# 基于级别

# navy_leader_start_maneuvering_level
	# 海军将领起始机动等级
		# changes starting level of admirals maneuvering wise
			# 改变指挥官起始机动等级
				# navy_leader_start_maneuvering_level = 1
					# level based
						# 基于级别

# navy_leader_start_coordination_level
	# 海军将领起始协同等级
		# changes starting level of admirals coordination wise
			# 改变指挥官起始协同等级
				# navy_leader_start_coordination_level = 1
					# level based
						# 基于级别

# intel_network_gain
	# 情报网络增益
		# modifies how much intel is gained
			# 修改获得情报数量
				# intel_network_gain = 0.1
					# percentage based
						# 基于百分比

# operative_slot
	# 操作槽位
		# Increases the max number of operatives by the given value.
			# 在基础数值上增加最大特工数量
				# operative_slot = 1

# resistance_damage_to_garrison
	# 驻军抵抗伤害
		# Reduces/increases damage to the garrisons of the current scope.
			# 减少/增加当前范围内驻军的伤害。
				# resistance_damage_to_garrison = -0.1
					# Percentual (0.10 being 10%)
						# 百分比（0.10为10%）

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> New Man the Guns 新炮手就位 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	# 注意，默认的'maximum_speed”是4，所以你不需要它时，装备没有“'maximum_speed”语句。

# 装备和单位修改语句通用

#####################################################################################################################################################
#########          Unit modding（单位修改）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Unit Categories（单位类别） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# {common/unit_tags/00_categories.txt}
	# 文件路径

# Each unit is assigned a category that is used in technologies to apply effects to groups of units at once.
	# 每个单位的技术类别应用效果都被分配在同一组单位中

# The following example from a technology grants bonuses to all units with the ''category_all_infantry'' category:
	# 下面的示例从“category_all_infantry”对所有单位的技术补偿效果类别：
<pre>
	category_all_infantry = {
		hard_attack = 0.25
		ap_attack = 1
	}
</pre>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Units（单位） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# {path|common/units/*.txt}
	#文件路径

# Units follow the following format:
	# 单位遵循以下格式：
<pre>
	sub_units = {
		<unit name> = {
			sprite = <entity>			# Refers to <name>_entity in a gfx/entities/.*.asset file - Controls the unit used on the map
											# 指的是<name>_entity可控制地图上单位信息文件gfx/entities/.*.asset
		# Controls the map icon category used for the unit
			# 控制该单元使用的映射图标类别
			map_icon_category = <type>
			
			priority = <int>			# Controls which icon is used if multiple subunits of the same type exist
											# 如果存在相同类型的多个子单元，则使用哪个图标
			ai_priority = <int>
			
			active = yes / no			# Whether the unit is usable without explicit unlocking in technology
											# 是否通过技术解锁该单元
			cavalry = yes				# Used to define subunit as cavalry
											# 用于定义子单位为骑兵部队
			special_forces = yes		# Used to define subunit as special forces
											# 用于定义子单位为特种部队
			marines = yes				# Used to define subunit as marine
											# 用于定义子单位为海军陆战队
			mountaineers = yes			# Used to define subunit as mountaineers
											# 用于定义子单位为山地部队
			transport = <equipment>		# Sets the speed of subunit via equipment. Used for motorized/mechanized
											# 用于定义子单位为摩托化/机械化部队。速度通过装备设定
			
		# How the unit is grouped division-wise, i.e. appearing in the Support tab. Not used for air or naval units
			# 单元如何划分分组，即出现在支持选项卡中。不用于空军或海军单位
			group = <group> 
			
		# Internal types
			#类型
			type = {
				<type>
			}
			
		# Categories the unit belongs to.
			# 属于本单位的类别。
			categories = {
				<categories>
			}
			
		# Equipment that is required for this unit. Used when active = no
			# 本单位所需的装备。在运动时使用=否
			essential = {
				<equipment>
			}
			
		# Equipment needed to produce this unit. Unit won't be available until the nation has this equipment
			# 生产该单位所需的装备。除非国家有这种装备，否则单位将不能使用。
			need = {
				<equipment>
			}
			
		# Modifiers control the stats of the unit. More detail under the Stats section.
			# 单位统计信息修改语句。部分统计后更多细节
			<modifiers>
			
		# Modifiers that occur only in specific terrain
			# 仅发生在特定地形中的修改语句
			<terrain> = {
				<modifiers>
			}
		}
	}
</pre>

# You cannot add new internal, group or map icon types.
	# 不能添加新的内部、组或映射图标类型。

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Internal Types（类型） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

* infantry			* 步兵
* support			* 支援
* artillery			* 炮兵
* anti_tank			* 反坦克
* anti_air			* 防空
* armor				* 装甲
* fighter			* 战斗机
* cas				* 对地支援
* naval_bomber		* 海军轰炸
* interceptor		* 拦截（截击）
* suicide			* 自杀
* tactical_bomber	* 战术轰炸
* strategic_bomber	* 战略轰炸
* air_transport		* 空中运输
* missile			* 飞弹
* submarine			* 潜艇
* screen_ship		* 屏卫舰
* capital_ship		* 主力舰
* carrier			* 航空母舰

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Group Types（类型组） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

* infantry		* 步兵
* support		* 支援
* mobile		* 机动
* armor			* 装甲

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Map Icon Types（地图图标类型） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

* infantry		* 步兵
* armored		* 装甲
* other			* 其他
* ship			* 舰船
* transport		* 运输
* uboat			* 潜艇

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Stats（规定） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

# Units use modifiers to determine which stats they have and what special actions they may take.
	# 单位使用修改语句来限定有哪些属性和执行特殊行动。

# Typically air units will not use any modifiers, whilst naval units use only ''supply_consumption'' and ''max_organisation''.
	# 通常空中单位不使用海军部队使用的任何修改语句“supply_consumption”和“max_organisation”。

# Land units almost always use the following:
	# 路上单位几乎使用下面的：
<pre>
	manpower = <int>
	max_strength = <int>
	training_time = <int>
	weight = <float>
	default_morale = <float>
	max_organisation = <int>    
	combat_width = <int>        
	supply_consumption = <float>
</pre>

# For ''max_organisation'', vanilla uses the following values:
	# 关于“max_organisation”组织度，基本使用以下值：

	* infantry support: 20
	* armor: 10
	* armor support: 0
	* ship: 40
	* cavalry: 70

# For ''combat_width'', vanilla uses the following values:
	# 关于“combat_width”战斗宽度，基本使用以下值：

	* infantry: 0
	* artillery: 0
	* armor support: 1
	* armor: 2

# 装备和单位修改语句通用

#####################################################################################################################################################
#########          Equipment and Unit modding（装备和单位修改）
#####################################################################################################################################################

# The following list is all the valid modifiers for use in equipment and units:
	# 以下列表是装备和单位中使用的所有有效修改语句：

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Base（基础语句） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

<pre>
	max_organisation = 20		# Organisation - Organisation indicates combat readiness and how organized a unit is. A unit with no organisation can't fight or move effectively.
									# 组织度-组织度表示战备和组织方式。没有组织度的单位不能有效地战斗或行动。
	reliability = 0.9			# Reliability - The lower the reliability, the more likely the equipment will suffer random failure
									# 可靠性-可靠性越低，设备就越容易发生随机故障
	weight = 0.1				# Weight - How much the unit will weigh. Heavier units will require more transports to ship and perform invasions effectively.
									# 重量-单位重量多少。较重的单位将需要更多的运输船和有效地执行入侵。
	maximum_speed = 4			# Max Speed - How quickly this unit can traverse terrain under optimal circumtances, in kilometres per hour
									# 最高速度多快这个单位可以穿越地形下的最优条件，以公里每小时
	supply_consumption = 0.02	# Supply use - How much supply a unit consumes per day
									#补给使用率-一个单位每天消耗多少补给
	default_morale = 0.3		# Recovery Rate - How much extra organisation can be regained hourly when not in combat
									# 恢复率-非战斗中可以每小时额外恢复组织的多少
	combat_width = 0.5				# 战斗宽度（不用改）
</pre>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Costs（成本） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

<pre>
	lend_lease_cost = 1		# Space taken up in convoy
								# 海运时间成本
	build_cost_ic = 0.4		# Production Cost - How much factory output this piece of equipment needs
								# 生产成本-这件设备需要多少资源量
	manpower = 300			# Manpower - Cost in manpower to produce
								# 人力成本-人工生产成本
	training_time = 120		# Training time - Time in days to train this unit
								# 训练时间-每日训练单位数量
</pre>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Offensive（进攻类） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

<pre>
	attack = 0.1		# Firepower - Amount of damage done per attack
							# 火力-每次攻击所造成的伤害
	soft_attack = -0.1	# Soft Attack - How many attacks the unit can make versus enemies with low hardness
							# 软攻-对低硬度敌人单位能制造多少攻击力
	hard_attack = -0.5	# Hard Attack - How many attacks the unit can make versus enemies with high hardness
							# 硬攻-对高硬度敌人单位能制造多少攻击力
	air_attack = 1		# Air Attack - How much damage we can do against airplanes. High Air Attack also helps to counter enemy Air Superiority effects
							# 防空-我们能对飞机造成多大的损失？。高空攻击也有助于对抗敌人空中优势的影响
	ap_attack = 1		# Piercing - Having equal or greater Piercing to the targets Armor value allows you to do more damage.
							# 穿甲-对目标护甲值有同等或更大的穿透力，可以造成更多的伤害。
	breakthrough = 0.5	# Breakthrough - How many enemy attacks a unit can attempt to avoid while on the offensive, effectively allowing it to stay on the offense longer.
							# 突破-在进攻时避免多个敌人单位进攻，有效地使其延长进攻时间。
</pre>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Defensive（防御类） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

<pre>
	defense = 0.1		# Defense - How many enemy attacks a unit can avoid whilst on the defensive, effectively allowing it to stay on the defensive longer.
							# 防御-在防御时避免多个敌人单位进攻，有效地使其延长进攻时间。
	max_strength = 2	# HP - Strength represents how much damage this unit can suffer before it is destroyed
							# 最大强度（HP）-代表人力被消灭前所承受的伤害
	armor_value = 0		# Armor - Armor that is higher than the opponents Piercing value reduces damage taken and allows more attacks to occur
							# 装甲-高于对手穿透值减少伤害，并顶住更多攻击
	hardness = 0.5		# Hardness - Represents how much of your divsion is made up of armoured vehicles. High Hardness = High Hard Attacks, Low Soft Attack
							# 硬度-代表你有多少数值是由装甲载具提供。高硬度=高硬攻击，低软攻
	entrenchment = 5	# Entrenchment - The ability to make proper defensive entrenchments before a hostile attack
							#战壕-对敌人攻击作出适当的防御工事的能力
</pre>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Unique（特殊类） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

<pre>
	movement = 0.1					# Movement - Changes the unit's speed
										# 移动-改变单位的速度
	experience_loss_factor = 0.1	# Exp. Loss - How much experience is lost in a division when they take casualities and have to replace them
										# 经验损失度-损失一个“师”需要修改多少经验
	casualty_trickleback = 0.2		# Trickleback - The proportion of losses in combat that can be saved and returned to the manpower pool
										#伤亡恢复率 -可以保存和恢复的在战斗中损失的人力资源比例
	suppression_factor = 0.1		# Suppression bonus - Ability to supress local resistance
										# 镇压效率-镇压地区抵抗的能力
	reliability_factor = 0.05		# Reliability - Applies to an equipment type's reliability and reduces the chance of breakdowns and accidents
										# 可靠性-适用于装备类型的可靠性和减少故障和事故的机会
	recon = 1						# Reconnaissance - Increases the chance that this unit can pick better tactics in battle
										# 侦察-增加了这个单位可以在战斗中选择更好的战术的机会
	initiative = 0.2				# Initiative - The higher the initiative, the quicker it can reinforce into battle, and the quick is completes its planning
										# 主动-主动性越高，能更快地加强到战斗中，快速完成计划
</pre>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Boolean（布轮代数） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

<pre>
	can_be_parachuted = yes		# May be parachuted into battle
									# 可以空降到战场
	can_license = no			# Can be licesed
									# 能被许可
	is_convertable = yes		# Can be converted
									# 能被转换
	carrier_capable = yes		# Is usable in carriers (air only)
									# 能否舰载（仅供飞机）
</pre>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Navy-specific（海军特性） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

<pre>
	naval_speed = 28			# Max Speed - maximum speed in kilometres per hour of the ship, higher means faster in combat too
									# 最高航速-舰船最高时速是公里，战斗中也意味着更快
	fire_range = 32				# Fire Range - The range of the ship's main guns
									# 火力范围-船的主炮射程
	torpedo_attack = 1			# Torpedo attack - How much damage we can do when using the ship's torpedos
									# 鱼雷攻击-我们船上的鱼雷使用时有多少伤害
	anti_air_attack = 5			# Anti-air - How much anti-air firepower the ship carries for shooting down enemy planes
									# 防空-有多少火力击落敌机
	shore_bombardment = 8		# Shore Bombard - A unit's ability to do shore bombardment to help out in land battles neighbouring its sea province when on Hold mission
									# 对岸炮击-在执行任务时对海岸附近作战单位轰炸的能力
	evasion = 15				# Evasion - Ability for ships to evade enemy fire through maneuvering. Evasion is checked against enemy evasion, so high evasion improves hits against high evasion targets
									# 规避-船舶通过机动规避敌方火力的能力。规避敌人的闪避能力，所以高闪避提高了对高闪避目标的命中率。
	surface_detection = 12		# Surface detection - Ability to detect surface vessels
									# 水面侦测-探测水面舰艇的能力
	sub_detection = 5			# Sub detection - Ability to detect submarines
									# 反潜侦测-探测潜艇的能力
	surface_visibility = 25		# Surface Visibility - How hard to find this ship is
									# 表面能见度-找到这艘船有多难
	sub_visibility = 20			# Sub Visibility - How easy it is to detect this submarine
									# 潜艇能见度-探测这艘潜艇是多容易
	naval_range = 3000			# Naval Range - max distance in kilometres the ship can travel from it's nearest Naval Base
									# 海军航程-从最近港口驶出的最大距离
	port_capacity_usage = 1		# Port capacity usage - How much room the ship requires in port
									# 港口占用量-船在港口需要多少空间
	search_and_destroy_coordination = 0.1		# 协调搜索破坏率
	
	convoy_raiding_coordination = 0.1			# 协调护航突袭率
</pre>

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Air-specific（空军特性） >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

<pre>
	air_attack = 50						# Air Attack - amount of damage done against other planes
											# 空中攻击-对其他飞机造成的伤害（空战）
	air_defence = 50					# Air Defence - how many hits a plane takes before being shot down
											# 空中防卫-被击落前打下多少飞机
	air_range = 500						# Range - How far away missions the plane can perform
											# 飞行距离-飞机能执行的最远任务
	air_agility = 10					# Agility - How agile a plane is. Agility effects how easy it is to hit another plane, and avoid being hit
											# 空中灵活度-飞机有多敏捷。敏捷的效果是很容易击中另一架飞机，并避免被击中
	air_bombing = 300					# Strategic Bombing - how good the plane is at bombing
											# 战略轰炸-飞机轰炸很好
	air_superiority = 1					# Air Superiority - How much the plane helps the overall air superiority of a strategic area
											# 空中优势-飞机对战略地区的总体空中优势帮助程度
	naval_strike_attack = 1.5			# Naval Attack - how much damage the plane does against ships
											# 对舰攻击-飞机对船只造成的伤害程度
	naval_strike_targetting = 0.5		# Naval Targeting - how likely the plane is to hit a ship
											# 对舰瞄准-飞机对舰命中率效果
	carrier_size = 0.05							# 航母机库容量
	
	default_carrier_composition_weight = 1		# 着重布置无任务运输单位
</pre>

#####################################################################################################################################################
#########          Commands（指令）          （附带版本号码）
#####################################################################################################################################################

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 新MOD修改 勇虎 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

# set_variable
	# Create a variable and assignment
		# 创建一个可变的任务
			# set_variable = { var = <name> value = <number> } # 1.5

# promote_leader
	# Promotes general to field marshal
		# 升将军为元帅（需测试）
			# Needs to be tested # 1.5

# leave_faction
	# Leaves the faction that the target is a part of.
		# 使目标脱离派别
			# leave_faction = { target = RAJ } # 1.5

# set_stability
	# Sets the stability to the country in scope
		# 设置国家稳定性
			# set_stability = 0.8# 1.5

# add_war_support
	# Adds the war support to the country in scope.
		# 增加战争支持度
			# add_war_support = 5 # 1.5

# set_war_support
	# Sets the war support to the country in scope.
		# 设置战争支持度
			# set_war_support = 0.8 # 1.5

# transfer_navy
	# Transfers the entire navy of scope country to target country.
		# 转移海军到目标国家
			# GER = { transfer_navy = ENG } # 1.5

# destroy_ships
	# Destroys ships of specified country and amount
		# 销毁指定国家的船舶及数量
			# ENG={ destroy_ships = { type=light_cruiser count=all #or number } } # 1.5

# set_unit_leader_flag
	# Set unit leader flag
		# 设置单位标识
			# set_unit_leader_flag = leader_blind # 1.5

# modify_unit_leader_flag
	# Modify unit leader flag. Only modifies if flag already exists.
		# 修改单位旗帜。仅修改已存在单位
			# modify_unit_leader_flag = { flag = <name> value = <number> } # 1.5

# clr_unit_leader_flag
	# Clear unit leader flag
		# 清除单位旗帜
			# clr_unit_leader_flag = leader_blind # 1.5

# set_nationality
	# Sets the country that owns current scope general
		# 设置全部当前范围内可以拥有的国家（设置国籍）
			# global_every_army_leader = {
				limit = {
					OWNER = { tag = ROOT }
					has_trait = JAP_samurai_lineage
				}
				set_nationality = PREV
			}
				# 1.5

# demote_leader
	# Demotes field marshal to general
		# 元帅降级为将军（需测试）
			# Needs to be tested # 1.5

# retire
	# Retires scope unit leader
		# 目标领导人退休（需测试）
			# Needs to be tested # 1.5

# add_command_power
	# Adds command power to country.
		# 增加国家指挥点数
			# add_command_power = 50 # 1.5

# unlock_decision_tooltip
	# Show what a decision does
		# 展示 决议说明
			# unlock_decision_tooltip = { some_decision_here some_other_decision_here }# 1.5

# add_temporary_buff_to_units
	# Add buffs to units that are belongs to the army group/navy of this unit leader
		# 增加属于本单位陆军集团/海军领导人的效果（加BUFF）
			# add_temporary_buff_to_units = {
				combat_offense = 0.25
				combat_breakthrough = 0.25
				org_damage_multiplier = -1.0
				str_damage_multiplier = 0.25
				war_support_reduction_on_damage = 0.2
				cannot_retreat_while_attacking = 1.0
				days = 7
				tooltip = ABILITY_FORCE_ATTACK_TOOLTIP
			}
				# 1.5

# boost_planning
	# Boost planning of units that are belongs to the army group/navy of this unit leader
		# 加强属于本单位陆军集团/海军领导人的规划（需测试）
			# Needs to be tested # 1.5

# add_region_efficiency
	# Add efficiency factor to strategic region for from country
		# 增加从国家战略区域获得效率
			# add_region_efficiency = 0.1 # 1.5

# modify_building_resources
	# Modifies how many resources a building outputs for scope country only.
		# 修改建筑对特定国家的资源输出数量
			# GER = {  modify_building_resources = { building = synthetic_refinery resource = rubber amount = 2 } }# 1.5

# add_to_variable
	# Adds a value or a variable to another one
		# 增加值或变量到另一个
			# add_to_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT } # 1.5

# subtract_from_variable
	# Subtracts a value or a variable to another one
		# 减少值或变量到另一个
			# subtract_from_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT } # 1.5

# multiply_variable
	# Multiplies a variable to a value or another variable
		# 将值或变量合并（相乘）
			# multiply_variable = { var = af_to_move value = global.CHI_industrial_evacuations_amount_factor } # 1.5

# divide_variable
	# Divides a variable to a value or another variable
		# 将值或变量分离
			# divide_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT } # 1.5

# clear_variable
	# Clears a variable
		# 清除一个变量
			# clear_variable = num_dogs # 1.5

# add_attack
	# Adds attack skill to a unit leader
		# 增加领导人攻击能力
			# add_attack = 1 # 1.5

# add_defense
	# Adds defense skill to a unit leader
		# 增加领导人防御能力
			# add_defense = 1 # 1.5

# add_planning
	# Adds planning skill to a unit leader
		# 增加领导人计划能力
			# add_planning = 1 # 1.5

# add_logistics
	# Adds logistics skill to a unit leader
		# 增加领导人后勤能力
			# add_logistics = 1 # 1.5

# unlock_decision_category_tooltip
	# Localizes name of category and displays tooltip that shows it will be unlocked
		# 定位类别名称显示工具提示并解锁（解锁类别并提示）
			# unlock_decision_category_tooltip = CHI_integrate_the_warlords # 1.5

# activate_mission_tooltip
	# Shows mission will activate and name. Activation needs to be handled manually, effect is just an easier way to display name of mission.
		# 显示将激活任务名称。手动激活，显示任务名称简单效果
			# unlock_mission_tooltip = some_mission_here # 1.5

# load_focus_tree
	# Sets what focus tree a country uses, retains finished shared focuses
		# 设置一个国家使用的国策，保留了完成的共享国策
			# load_focus_tree = china_nationalist_focus # 1.5

# add_offsite_building
	# Add an offsite building to a country
		# 将异地建筑增加到一个国家
			# add_offsite_building = { type = arms_factory level = 1 } # 1.5

# replace_unit_leader_trait
	# Add trait to unit leader
		# 增加领导人特性（需测试）
			# Needs to be tested # 1.5

# add_max_trait
	# Adds a max assignable trait slot for a general
		# 增加最大可分配特性槽位给上将（需测试）
			# Needs to be tested # 1.5

# add_skill_level
	# Adds a skill level to a unit leader
		# 增加领导人技能等级
			# add_skill_level = 1 # 1.5

# add_to_temp_variable
	# Adds a value or a variable to a temp variable
		# 增加值或变量到临时变量
			# add_to_temp_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT } # 1.5

# subtract_from_temp_variable
	# Subtracts a value or a variable to a temp variable
		# 减少值或变量到临时变量
			# subtract_from_temp_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT } # 1.5

# multiply_temp_variable
	# Multiplies a temp variable to a value or another variable
		# 将值或变量与临时变量合并（相乘）
			# multiply_temp_variable = { var = af_to_move value = global.CHI_industrial_evacuations_amount_factor } # 1.5

# divide_temp_variable
	# Divides a temp variable to a value or another variable
		# 将值或变量与临时变量分离
			# divide_temp_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT }	# 1.5

# set_temp_variable
	# Sets a temp variable to a value or another variable
		# 设置临时变量为其他值或变量
			# set_temp_variable = { var = ic_level value = industrial_complex_level } # 1.5

# add_timed_unit_leader_trait
	# Add a timed trait to unit leader
		# 增加临时变量给领导人
			# add_timed_unit_leader_trait = { trait = sick days = 30 } # 1.5

# clamp_variable
	# Clamps a variable a variable between two a values or another variable
		# 将变量固定在高低两个值或变量之间
			# clamp_variable = { var = num_dogs min = 0 max = num_cats } # 1.5

# clamp_temp_variable
	# Clamps a temp variable a variable between two a values or another variables
		# 将临时变量固定在高低两个值或变量之间
			# clamp_temp_variable = { var = num_dogs value = 42 tooltip = loc_str_id_with_LEFT_and_RIGHT }# 1.5

# start_border_war
	# Start a border war between two states
		# 开始两国间的边境战争
			# start_border_war = {
				change_state_after_war = no
				attacker = {
					state = 527
					num_provinces = 4
					on_win = japan_border_conflict.2
					on_lose = japan_border_conflict.3
					on_cancel = japan_border_conflict.4
				}
				defender = {
					state = 408
					num_provinces = 4
					on_win = japan_border_conflict.3
					on_lose = japan_border_conflict.2
					on_cancel = japan_border_conflict.4
				}
			}
				# 1.5

# set_border_war_data
	# Update border war properties
		# 更新边界战争属性（设置边界战争资料数据）
			# set_border_war_data = { attacker = 527 defender = 408 defender_modifier = 0.15 combat_width = 100 } # 1.5

# cancel_border_war
	# Cancel border war between two states
		# 更改边界战争之间地区
			# cancel_border_war = { defender = 408 attacker = 527 } # 1.5

# set_division_template_lock
	# Set lock status for a division template
		# 设置分区模板锁定状态
			# set_division_template_lock = { division_template = <name> is_locked = <bool (default:true)> } # 1.5

# delete_unit_template_and_units
	# Delete a template and its units
		# 删除模板及其单位
			# delete_unit_template_and_units = { division_template = <name> } # 1.5

# print_variables
	# Prints all variables in scope and temp variables to a file
		# 将范围内所有变量和临时变量打印到一个文件
			# print_variables = { file = log_file text = header_text append = yes print_global = yes var_list = { a b c } #optional } # 1.5

# activate_mission
	# Activates mission, ignoring its normal trigger conditions. Cannot activate a mission that is already active. 
		# 激活任务，忽略正常触发条件。无法激活已经激活的任务
			# activate_mission = some_mission_here # 1.5

# remove_mission
	# Removes mission without running complete or timeout effects.
		# 删除任务而不执行完整或超时效果
			# remove_mission = some_mission_here # 1.5

# recall_attache
	# Scope country recalls attache from target country
		# 召回目标范围国家内的武官
			# GER = { recall_attache = CHI } # 1.5

# add_stability
	# Adds stability.
		# 增加稳定性
			# add_stability = 0.05 # 1.5

# remove_mission
	# Removes a mission.
		# 删除一个任务
			# remove_mission = GER_clowns_running_wild # 1.5

# activate_targeted_decision
	# Activates targeted decisions or mission, ignoring its normal trigger conditions, cooldown and fire only once. Cannot activate if active in interface.
		# 激活指定决议或任务，忽视正常触发条件，只有一次冷却和触发。如已在界面中激活则不能激活。
			# activate_targeted_decision = { target = TAG decision = decision_id_here } # 1.5

# remove_targeted_decision
	# Removes targeted decisions or mission.
		# 删除指定决议或任务
			# remove_targeted_decision = { target = TAG decision = decision_id_here } # 1.5

# modify_timed_idea
	# Modify by adding an amount of days to a timed idea.
		# 修改理念时效（通过添加时间修改理念时效）
			# modify_timed_idea = { idea = my_idea_id days = 5 } # 1.5

# activate_decision
	# Activates specified decision for scope country
		# 激活指定国家 决议
			# activate_decision = GER_more_clowns# 1.5

# set_truce
	# Sets a truce between scope country and target for days duration.
		# 设置与指定国家的停战天数
			# set_truce = { target = GER days = 90 } # 1.5

# round_variable
	# Rounds a variable
		# 绕过一个变量
			# round_variable = num_dogs # 1.5

# unit_leader_event
	# Fires a unit leader event for owner country
		# 触发本国领导人事件
			# unit_leader_event = { id = generic.17 } # 1.5

# finalize_border_war
	# Finalizes border war between two states, wins or cancels it
		# 完成了两国之间的边境战争，胜利或取消
